[INFO] Scanning for projects...
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom (4.7 kB at 61 kB/s)
[INFO] 
[INFO] ------------< org.springframework.data:spring-data-commons >------------
[INFO] Building Spring Data Core 3.3.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-core/6.1.2/spring-core-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.2/spring-core-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.2/spring-core-6.1.2.pom (2.0 kB at 42 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-jcl/6.1.2/spring-jcl-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.2/spring-jcl-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.2/spring-jcl-6.1.2.pom (1.8 kB at 54 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-beans/6.1.2/spring-beans-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.2/spring-beans-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.2/spring-beans-6.1.2.pom (2.0 kB at 65 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom (2.1 kB at 56 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom (3.4 kB at 110 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-oxm/6.1.2/spring-oxm-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-oxm/6.1.2/spring-oxm-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-oxm/6.1.2/spring-oxm-6.1.2.pom (2.2 kB at 62 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-core-test/6.1.2/spring-core-test-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core-test/6.1.2/spring-core-test-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core-test/6.1.2/spring-core-test-6.1.2.pom (2.6 kB at 18 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ spring-data-commons ---
[INFO] digraph "org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" { 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-core:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-beans:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-context:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-expression:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-tx:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-oxm:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-web:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-webflux:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-core-test:jar:6.1.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:6.0.0:provided" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:3.0.1:provided" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "jakarta.annotation:jakarta.annotation-api:jar:2.0.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "io.projectreactor:reactor-core:jar:3.6.1:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "io.projectreactor:reactor-test:jar:3.6.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "io.reactivex.rxjava3:rxjava:jar:3.1.8:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "io.smallrye.reactive:mutiny:jar:1.10.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "com.querydsl:querydsl-core:jar:5.0.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "com.querydsl:querydsl-collections:jar:5.0.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "com.google.guava:guava:jar:31.1-jre:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "io.vavr:vavr:jar:0.10.4:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.eclipse.collections:eclipse-collections-api:jar:11.0.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.eclipse.collections:eclipse-collections:jar:11.0.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.apache.openwebbeans:openwebbeans-se:jar:4.0.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.springframework.hateoas:spring-hateoas:jar:2.2.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-webmvc:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "com.sun.xml.bind:jaxb-impl:jar:3.0.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "xmlunit:xmlunit:jar:1.6:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.codehaus.groovy:groovy-all:jar:2.4.4:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.20:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-reflect:jar:1.9.20:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-core:jar:1.7.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-reactive:jar:1.7.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-reactor:jar:1.7.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-test-junit5:jar:1.9.20:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "io.mockk:mockk-jvm:jar:1.13.7:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.scala-lang:scala-library:jar:2.11.7:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "jakarta.transaction:jakarta.transaction-api:jar:2.0.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "com.jayway.jsonpath:json-path:jar:2.6.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.xmlbeam:xmlprojector:jar:1.4.24:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "com.tngtech.archunit:archunit:jar:1.2.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.jmolecules.integrations:jmolecules-spring:jar:0.17.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.5.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:5.5.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-test:jar:6.1.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT" -> "ch.qos.logback:logback-classic:jar:1.4.13:test" ; 
[INFO] 	"org.springframework:spring-core:jar:6.1.2:compile" -> "org.springframework:spring-jcl:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.1.2:compile" -> "org.springframework:spring-aop:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.1.2:compile" -> "io.micrometer:micrometer-observation:jar:1.12.1:compile" ; 
[INFO] 	"io.micrometer:micrometer-observation:jar:1.12.1:compile" -> "io.micrometer:micrometer-commons:jar:1.12.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework:spring-core-test:jar:6.1.2:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" ; 
[INFO] 	"org.springframework:spring-core-test:jar:6.1.2:test" -> "com.thoughtworks.qdox:qdox:jar:2.0.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" -> "org.opentest4j:opentest4j:jar:1.3.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.10.1:test" ; 
[INFO] 	"jakarta.xml.bind:jakarta.xml.bind-api:jar:3.0.1:provided" -> "com.sun.activation:jakarta.activation:jar:2.0.1:provided" ; 
[INFO] 	"io.projectreactor:reactor-core:jar:3.6.1:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.4:compile" ; 
[INFO] 	"io.smallrye.reactive:mutiny:jar:1.10.0:compile" -> "io.smallrye.common:smallrye-common-annotation:jar:1.13.0:compile" ; 
[INFO] 	"com.querydsl:querydsl-core:jar:5.0.0:compile" -> "com.mysema.commons:mysema-commons-lang:jar:0.2.4:compile" ; 
[INFO] 	"com.querydsl:querydsl-collections:jar:5.0.0:compile" -> "com.querydsl:querydsl-codegen:jar:5.0.0:compile" ; 
[INFO] 	"com.querydsl:querydsl-collections:jar:5.0.0:compile" -> "com.querydsl:querydsl-apt:jar:5.0.0:compile" ; 
[INFO] 	"com.querydsl:querydsl-codegen:jar:5.0.0:compile" -> "com.querydsl:codegen-utils:jar:5.0.0:compile" ; 
[INFO] 	"com.querydsl:querydsl-codegen:jar:5.0.0:compile" -> "javax.inject:javax.inject:jar:1:compile" ; 
[INFO] 	"com.querydsl:querydsl-codegen:jar:5.0.0:compile" -> "io.github.classgraph:classgraph:jar:4.8.108:compile" ; 
[INFO] 	"com.querydsl:codegen-utils:jar:5.0.0:compile" -> "org.eclipse.jdt:ecj:jar:3.26.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:compile" -> "org.checkerframework:checker-qual:jar:3.12.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.11.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:compile" -> "com.google.j2objc:j2objc-annotations:jar:1.3:compile" ; 
[INFO] 	"io.vavr:vavr:jar:0.10.4:compile" -> "io.vavr:vavr-match:jar:0.10.4:compile" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.enterprise:jakarta.enterprise.lang-model:jar:4.0.1:provided" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.el:jakarta.el-api:jar:5.0.0:provided" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.interceptor:jakarta.interceptor-api:jar:2.1.0:provided" ; 
[INFO] 	"jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:provided" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-se:jar:4.0.0:test" -> "org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" -> "org.apache.xbean:xbean-finder-shaded:jar:4.22:test" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" -> "org.apache.xbean:xbean-asm9-shaded:jar:4.22:test" ; 
[INFO] 	"org.apache.openwebbeans:openwebbeans-impl:jar:4.0.0:test" -> "org.apache.openwebbeans:openwebbeans-spi:jar:4.0.0:test" ; 
