[INFO] Scanning for projects...
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml (627 B at 470 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom (4.8 kB at 26 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom (4.7 kB at 133 kB/s)
[INFO] 
[INFO] -------------< org.springframework.data:spring-data-neo4j >-------------
[INFO] Building Spring Data Neo4j 7.3.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/projectreactor/reactor-core/3.6.1/reactor-core-3.6.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-core/3.6.1/reactor-core-3.6.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-core/3.6.1/reactor-core-3.6.1.pom (2.1 kB at 34 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/projectreactor/reactor-test/3.6.1/reactor-test-3.6.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-test/3.6.1/reactor-test-3.6.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-test/3.6.1/reactor-test-3.6.1.pom (2.1 kB at 70 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom (0 B at 0 B/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ spring-data-neo4j ---
[INFO] digraph "org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" { 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "com.google.code.findbugs:jsr305:jar:3.0.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "com.querydsl:querydsl-core:jar:5.0.0:provided" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "com.tngtech.archunit:archunit:jar:0.23.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "eu.michael-simons.neo4j:junit-jupiter-causal-cluster-testcontainer-extension:jar:2021.0.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "eu.michael-simons.neo4j:neo4j-migrations:jar:1.13.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "io.mockk:mockk-jvm:jar:1.13.7:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "io.projectreactor:reactor-core:jar:3.6.1:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "io.projectreactor:reactor-test:jar:3.6.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "io.r2dbc:r2dbc-h2:jar:0.8.4.RELEASE:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "io.reactivex.rxjava2:rxjava:jar:2.2.21:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "jakarta.transaction:jakarta.transaction-api:jar:2.0.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.apache.openwebbeans:openwebbeans-se:jar:4.0.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.apiguardian:apiguardian-api:jar:1.1.1:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-reflect:jar:1.9.20:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.20:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.9.20:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-core:jar:1.7.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-reactor:jar:1.7.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.neo4j:neo4j-cypher-dsl:jar:2023.2.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.neo4j.driver:neo4j-java-driver:jar:5.13.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.springframework:spring-beans:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.springframework:spring-context:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.springframework:spring-core:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-neo4j:jar:7.3.0-SNAPSHOT" -> "org.springframework:spring-tx:jar:6.1.2:compile" ; 
